row_id,rota_id,date,shift_id,staff_id
1,r00001,2023/01/01,sh0013,st0001
2,r00001,2023/01/01,sh0013,st0002
3,r00001,2023/01/01,sh0013,st0009
4,r00001,2023/01/01,sh0013,st0010
5,r00001,2023/01/01,sh0014,st0003
6,r00001,2023/01/01,sh0014,st0004
7,r00001,2023/01/01,sh0014,st0011
8,r00001,2023/01/01,sh0014,st0012
9,r00002,2023/01/02,sh0001,st0005
10,r00002,2023/01/02,sh0001,st0006
11,r00002,2023/01/02,sh0001,st0013
12,r00002,2023/01/02,sh0001,st0014
13,r00002,2023/01/02,sh0002,st0007
14,r00002,2023/01/02,sh0002,st0008
15,r00002,2023/01/02,sh0002,st0015
16,r00002,2023/01/02,sh0002,st0016
17,r00003,2023/01/03,sh0003,st0001
18,r00003,2023/01/03,sh0003,st0002
19,r00003,2023/01/03,sh0003,st0009
20,r00003,2023/01/03,sh0003,st0010
21,r00003,2023/01/03,sh0004,st0003
22,r00003,2023/01/03,sh0004,st0004
23,r00003,2023/01/03,sh0004,st0011
24,r00003,2023/01/03,sh0004,st0012
25,r00004,2023/01/04,sh0005,st0005
26,r00004,2023/01/04,sh0005,st0006
27,r00004,2023/01/04,sh0005,st0013
28,r00004,2023/01/04,sh0005,st0014
29,r00004,2023/01/04,sh0006,st0007
30,r00004,2023/01/04,sh0006,st0008
31,r00004,2023/01/04,sh0006,st0015
32,r00004,2023/01/04,sh0006,st0016
33,r00005,2023/01/05,sh0007,st0001
34,r00005,2023/01/05,sh0007,st0002
35,r00005,2023/01/05,sh0007,st0009
36,r00005,2023/01/05,sh0007,st0010
37,r00005,2023/01/05,sh0008,st0003
38,r00005,2023/01/05,sh0008,st0004
39,r00005,2023/01/05,sh0008,st0011
40,r00005,2023/01/05,sh0008,st0012
41,r00006,2023/01/06,sh0009,st0005
42,r00006,2023/01/06,sh0009,st0006
43,r00006,2023/01/06,sh0009,st0013
44,r00006,2023/01/06,sh0009,st0014
45,r00006,2023/01/06,sh0010,st0007
46,r00006,2023/01/06,sh0010,st0008
47,r00006,2023/01/06,sh0010,st0015
48,r00006,2023/01/06,sh0010,st0016
49,r00007,2023/01/07,sh0011,st0001
50,r00007,2023/01/07,sh0011,st0002
51,r00007,2023/01/07,sh0011,st0009
52,r00007,2023/01/07,sh0011,st0010
53,r00007,2023/01/07,sh0012,st0003
54,r00007,2023/01/07,sh0012,st0004
55,r00007,2023/01/07,sh0012,st0011
56,r00007,2023/01/07,sh0012,st0012
57,r00008,2023/01/08,sh0013,st0005
58,r00008,2023/01/08,sh0013,st0006
59,r00008,2023/01/08,sh0013,st0013
60,r00008,2023/01/08,sh0013,st0014
61,r00008,2023/01/08,sh0014,st0007
62,r00008,2023/01/08,sh0014,st0008
63,r00008,2023/01/08,sh0014,st0015
64,r00008,2023/01/08,sh0014,st0016
65,r00009,2023/01/09,sh0001,st0001
66,r00009,2023/01/09,sh0001,st0002
67,r00009,2023/01/09,sh0001,st0009
68,r00009,2023/01/09,sh0001,st0010
69,r00009,2023/01/09,sh0002,st0003
70,r00009,2023/01/09,sh0002,st0004
71,r00009,2023/01/09,sh0002,st0011
72,r00009,2023/01/09,sh0002,st0012
73,r000010,2023/01/10,sh0003,st0005
74,r000010,2023/01/10,sh0003,st0006
75,r000010,2023/01/10,sh0003,st0013
76,r000010,2023/01/10,sh0003,st0014
77,r000010,2023/01/10,sh0004,st0007
78,r000010,2023/01/10,sh0004,st0008
79,r000010,2023/01/10,sh0004,st0015
80,r000010,2023/01/10,sh0004,st0016
81,r000011,2023/01/11,sh0005,st0001
82,r000011,2023/01/11,sh0005,st0002
83,r000011,2023/01/11,sh0005,st0009
84,r000011,2023/01/11,sh0005,st0010
85,r000011,2023/01/11,sh0006,st0003
86,r000011,2023/01/11,sh0006,st0004
87,r000011,2023/01/11,sh0006,st0011
88,r000011,2023/01/11,sh0006,st0012
89,r000012,2023/01/12,sh0007,st0005
90,r000012,2023/01/12,sh0007,st0006
91,r000012,2023/01/12,sh0007,st0013
92,r000012,2023/01/12,sh0007,st0014
93,r000012,2023/01/12,sh0008,st0007
94,r000012,2023/01/12,sh0008,st0008
95,r000012,2023/01/12,sh0008,st0015
96,r000012,2023/01/12,sh0008,st0016
97,r000013,2023/01/13,sh0009,st0001
98,r000013,2023/01/13,sh0009,st0002
99,r000013,2023/01/13,sh0009,st0009
100,r000013,2023/01/13,sh0009,st0010
101,r000013,2023/01/13,sh0010,st0003
102,r000013,2023/01/13,sh0010,st0004
103,r000013,2023/01/13,sh0010,st0011
104,r000013,2023/01/13,sh0010,st0012
105,r000014,2023/01/14,sh0011,st0005
106,r000014,2023/01/14,sh0011,st0006
107,r000014,2023/01/14,sh0011,st0013
108,r000014,2023/01/14,sh0011,st0014
109,r000014,2023/01/14,sh0012,st0007
110,r000014,2023/01/14,sh0012,st0008
111,r000014,2023/01/14,sh0012,st0015
112,r000014,2023/01/14,sh0012,st0016
113,r000015,2023/01/15,sh0013,st0001
114,r000015,2023/01/15,sh0013,st0002
115,r000015,2023/01/15,sh0013,st0009
116,r000015,2023/01/15,sh0013,st0010
117,r000015,2023/01/15,sh0014,st0003
118,r000015,2023/01/15,sh0014,st0004
119,r000015,2023/01/15,sh0014,st0011
120,r000015,2023/01/15,sh0014,st0012
121,r000016,2023/01/16,sh0001,st0005
122,r000016,2023/01/16,sh0001,st0006
123,r000016,2023/01/16,sh0001,st0013
124,r000016,2023/01/16,sh0001,st0014
125,r000016,2023/01/16,sh0002,st0007
126,r000016,2023/01/16,sh0002,st0008
127,r000016,2023/01/16,sh0002,st0015
128,r000016,2023/01/16,sh0002,st0016
129,r000017,2023/01/17,sh0003,st0001
130,r000017,2023/01/17,sh0003,st0002
131,r000017,2023/01/17,sh0003,st0009
132,r000017,2023/01/17,sh0003,st0010
133,r000017,2023/01/17,sh0004,st0003
134,r000017,2023/01/17,sh0004,st0004
